

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    93     009D                     	;# 
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570                           
   571                           	psect	stringtext1
   572     0800                     __pstringtext1:
   573     0800                     _t:
   574     0800  34F4               	retlw	244
   575     0801  3401               	retlw	1
   576     0802                     __end_of_t:
   577     000D                     _PORTBbits	set	13
   578     008D                     _TRISB	set	141
   579     010D                     _LATBbits	set	269
   580     018D                     _ANSELB	set	397
   581                           
   582                           	psect	cinit
   583     07FD                     start_initialization:	
   584                           ; #config settings
   585                           
   586     07FD                     __initialization:
   587     07FD                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590     07FD                     __end_of__initialization:
   591     07FD  0020               	movlb	0
   592     07FE  3187  2F95         	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	cstackCOMMON
   595     0070                     __pcstackCOMMON:
   596     0070                     ?_main:
   597     0070                     ??_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602     0070                     	ds	2
   603                           
   604                           	psect	maintext
   605     0795                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 41 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2
   620 ;; Tracked objects:
   621 ;;		On entry : B1F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     0795                     _main:	
   638                           ;psect for function _main
   639                           
   640     0795                     l632:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2]
   643                           
   644                           
   645                           ;main.c: 42:    ANSELB = 0x00;
   646     0795  0023               	movlb	3	; select bank3
   647     0796  018D               	clrf	13	;volatile
   648     0797                     l634:
   649                           
   650                           ;main.c: 43:    TRISB = 0b00001100;
   651     0797  300C               	movlw	12
   652     0798  0021               	movlb	1	; select bank1
   653     0799  008D               	movwf	13	;volatile
   654     079A                     l636:
   655                           
   656                           ;main.c: 48:         if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 0){
   657     079A  0020               	movlb	0	; select bank0
   658     079B  190D               	btfsc	13,2	;volatile
   659     079C  2F9E               	goto	u11
   660     079D  2F9F               	goto	u10
   661     079E                     u11:
   662     079E  2FB2               	goto	l644
   663     079F                     u10:
   664     079F                     l638:
   665     079F  198D               	btfsc	13,3	;volatile
   666     07A0  2FA2               	goto	u21
   667     07A1  2FA3               	goto	u20
   668     07A2                     u21:
   669     07A2  2FB2               	goto	l644
   670     07A3                     u20:
   671     07A3                     l640:
   672                           
   673                           ;main.c: 49:             LATBbits.LATB0=0;
   674     07A3  0022               	movlb	2	; select bank2
   675     07A4  100D               	bcf	13,0	;volatile
   676                           
   677                           ;main.c: 50:             LATBbits.LATB1=0;
   678     07A5  108D               	bcf	13,1	;volatile
   679     07A6                     l642:
   680                           
   681                           ;main.c: 51:             _delay((unsigned long)((t)*(20000000UL/4000.0)));
   682     07A6  300D               	movlw	13
   683     07A7  00F1               	movwf	??_main+1
   684     07A8  30AF               	movlw	175
   685     07A9  00F0               	movwf	??_main
   686     07AA  30B6               	movlw	182
   687     07AB                     u97:
   688     07AB  0B89               	decfsz	9,f
   689     07AC  2FAB               	goto	u97
   690     07AD  0BF0               	decfsz	??_main,f
   691     07AE  2FAB               	goto	u97
   692     07AF  0BF1               	decfsz	??_main+1,f
   693     07B0  2FAB               	goto	u97
   694     07B1  3200               	nop2
   695     07B2                     l644:
   696                           
   697                           ;main.c: 53:         if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 0){
   698     07B2  0020               	movlb	0	; select bank0
   699     07B3  1D0D               	btfss	13,2	;volatile
   700     07B4  2FB6               	goto	u31
   701     07B5  2FB7               	goto	u30
   702     07B6                     u31:
   703     07B6  2FCA               	goto	l652
   704     07B7                     u30:
   705     07B7                     l646:
   706     07B7  198D               	btfsc	13,3	;volatile
   707     07B8  2FBA               	goto	u41
   708     07B9  2FBB               	goto	u40
   709     07BA                     u41:
   710     07BA  2FCA               	goto	l652
   711     07BB                     u40:
   712     07BB                     l648:
   713                           
   714                           ;main.c: 54:             LATBbits.LATB0=0;
   715     07BB  0022               	movlb	2	; select bank2
   716     07BC  100D               	bcf	13,0	;volatile
   717                           
   718                           ;main.c: 55:             LATBbits.LATB1=1;
   719     07BD  148D               	bsf	13,1	;volatile
   720     07BE                     l650:
   721                           
   722                           ;main.c: 56:             _delay((unsigned long)((t)*(20000000UL/4000.0)));
   723     07BE  300D               	movlw	13
   724     07BF  00F1               	movwf	??_main+1
   725     07C0  30AF               	movlw	175
   726     07C1  00F0               	movwf	??_main
   727     07C2  30B6               	movlw	182
   728     07C3                     u107:
   729     07C3  0B89               	decfsz	9,f
   730     07C4  2FC3               	goto	u107
   731     07C5  0BF0               	decfsz	??_main,f
   732     07C6  2FC3               	goto	u107
   733     07C7  0BF1               	decfsz	??_main+1,f
   734     07C8  2FC3               	goto	u107
   735     07C9  3200               	nop2
   736     07CA                     l652:
   737                           
   738                           ;main.c: 58:         if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 1){
   739     07CA  0020               	movlb	0	; select bank0
   740     07CB  190D               	btfsc	13,2	;volatile
   741     07CC  2FCE               	goto	u51
   742     07CD  2FCF               	goto	u50
   743     07CE                     u51:
   744     07CE  2FE2               	goto	l660
   745     07CF                     u50:
   746     07CF                     l654:
   747     07CF  1D8D               	btfss	13,3	;volatile
   748     07D0  2FD2               	goto	u61
   749     07D1  2FD3               	goto	u60
   750     07D2                     u61:
   751     07D2  2FE2               	goto	l660
   752     07D3                     u60:
   753     07D3                     l656:
   754                           
   755                           ;main.c: 59:             LATBbits.LATB0=1;
   756     07D3  0022               	movlb	2	; select bank2
   757     07D4  140D               	bsf	13,0	;volatile
   758                           
   759                           ;main.c: 60:             LATBbits.LATB1=0;
   760     07D5  108D               	bcf	13,1	;volatile
   761     07D6                     l658:
   762                           
   763                           ;main.c: 61:             _delay((unsigned long)((t)*(20000000UL/4000.0)));
   764     07D6  300D               	movlw	13
   765     07D7  00F1               	movwf	??_main+1
   766     07D8  30AF               	movlw	175
   767     07D9  00F0               	movwf	??_main
   768     07DA  30B6               	movlw	182
   769     07DB                     u117:
   770     07DB  0B89               	decfsz	9,f
   771     07DC  2FDB               	goto	u117
   772     07DD  0BF0               	decfsz	??_main,f
   773     07DE  2FDB               	goto	u117
   774     07DF  0BF1               	decfsz	??_main+1,f
   775     07E0  2FDB               	goto	u117
   776     07E1  3200               	nop2
   777     07E2                     l660:
   778     07E2  0020               	movlb	0	; select bank0
   779     07E3  1D0D               	btfss	13,2	;volatile
   780     07E4  2FE6               	goto	u71
   781     07E5  2FE7               	goto	u70
   782     07E6                     u71:
   783     07E6  2F9A               	goto	l636
   784     07E7                     u70:
   785     07E7                     l662:
   786     07E7  1D8D               	btfss	13,3	;volatile
   787     07E8  2FEA               	goto	u81
   788     07E9  2FEB               	goto	u80
   789     07EA                     u81:
   790     07EA  2F9A               	goto	l636
   791     07EB                     u80:
   792     07EB                     l664:
   793                           
   794                           ;main.c: 63:             LATBbits.LATB0=1;
   795     07EB  0022               	movlb	2	; select bank2
   796     07EC  140D               	bsf	13,0	;volatile
   797                           
   798                           ;main.c: 64:             LATBbits.LATB0=1;
   799     07ED  140D               	bsf	13,0	;volatile
   800     07EE                     l666:
   801                           
   802                           ;main.c: 65:             _delay((unsigned long)((t)*(20000000UL/4000.0)));
   803     07EE  300D               	movlw	13
   804     07EF  00F1               	movwf	??_main+1
   805     07F0  30AF               	movlw	175
   806     07F1  00F0               	movwf	??_main
   807     07F2  30B6               	movlw	182
   808     07F3                     u127:
   809     07F3  0B89               	decfsz	9,f
   810     07F4  2FF3               	goto	u127
   811     07F5  0BF0               	decfsz	??_main,f
   812     07F6  2FF3               	goto	u127
   813     07F7  0BF1               	decfsz	??_main+1,f
   814     07F8  2FF3               	goto	u127
   815     07F9  3200               	nop2
   816     07FA  2F9A               	goto	l636
   817     07FB  3180  2802         	ljmp	start
   818     07FD                     __end_of_main:
   819     007E                     btemp	set	126	;btemp
   820     007E                     wtemp0	set	126
   821                           
   822                           	psect	config
   823                           
   824                           ;Config register CONFIG1 @ 0x8007
   825                           ;	Oscillator Selection
   826                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   827                           ;	Watchdog Timer Enable
   828                           ;	WDTE = OFF, WDT disabled
   829                           ;	Power-up Timer Enable
   830                           ;	PWRTE = OFF, PWRT disabled
   831                           ;	MCLR Pin Function Select
   832                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   833                           ;	Flash Program Memory Code Protection
   834                           ;	CP = OFF, Program memory code protection is disabled
   835                           ;	Data Memory Code Protection
   836                           ;	CPD = OFF, Data memory code protection is disabled
   837                           ;	Brown-out Reset Enable
   838                           ;	BOREN = ON, Brown-out Reset enabled
   839                           ;	Clock Out Enable
   840                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   841                           ;	Internal/External Switchover
   842                           ;	IESO = ON, Internal/External Switchover mode is enabled
   843                           ;	Fail-Safe Clock Monitor Enable
   844                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   845     8007                     	org	32775
   846     8007  3FE2               	dw	16354
   847                           
   848                           ;Config register CONFIG2 @ 0x8008
   849                           ;	Flash Memory Self-Write Protection
   850                           ;	WRT = OFF, Write protection off
   851                           ;	Voltage Regulator Capacitor Enable
   852                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   853                           ;	PLL Enable
   854                           ;	PLLEN = OFF, 4x PLL disabled
   855                           ;	Stack Overflow/Underflow Reset Enable
   856                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   857                           ;	Brown-out Reset Voltage Selection
   858                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   859                           ;	Low-Voltage Programming Enable
   860                           ;	LVP = ON, Low-voltage programming enabled
   861     8008                     	org	32776
   862     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2
